Experiment: vanilla_transformer - Mon Apr 28 10:28:03 CDT 2025
Running command: python train.py --task lm --d_model 512 --nhead 8 --nlayers 6 --dim_feedforward 2048 --dropout 0.1 --bptt 70 --vocab_cutoff 30000 --epochs 15 --batch_size 32 --gradient_accumulation_steps 4 --lr 5e-4 --weight_decay 0.01 --clip 0.25 --log_interval 50 --scheduler_update_every_step --transformer_type vanilla --orth_mode init --orth_penalty_weight 0.0 --output_dir experiments/vanilla --save vanilla_transformer.pt --seed 42 
Set random seed to 42
Output directory: experiments/vanilla
Using device: cuda
--- Loading Language Modeling Data (WikiText-2) ---
Loading WikiText-2 dataset...
Building vocabulary...
  0%|          | 0/36718 [00:00<?, ?it/s]
 27%|██▋       | 9939/36718 [00:00<00:00, 99379.91it/s]
 54%|█████▍    | 19877/36718 [00:00<00:00, 98793.13it/s]
 82%|████████▏ | 29926/36718 [00:00<00:00, 99544.75it/s]
100%|██████████| 36718/36718 [00:00<00:00, 98220.91it/s]
Limiting vocabulary to 30000 tokens (including special tokens)
Final vocabulary size: 30000
Processing datasets...
  0%|          | 0/36718 [00:00<?, ?it/s]
 22%|██▏       | 8184/36718 [00:00<00:00, 81830.52it/s]
 45%|████▍     | 16391/36718 [00:00<00:00, 81968.21it/s]
 68%|██████▊   | 24860/36718 [00:00<00:00, 83208.57it/s]
 90%|█████████ | 33181/36718 [00:00<00:00, 79376.55it/s]
100%|██████████| 36718/36718 [00:00<00:00, 80483.75it/s]
  0%|          | 0/3760 [00:00<?, ?it/s]
100%|██████████| 3760/3760 [00:00<00:00, 80386.28it/s]
  0%|          | 0/4358 [00:00<?, ?it/s]
100%|██████████| 4358/4358 [00:00<00:00, 84651.40it/s]
Batchifying...
--- Initializing Model ---
Model output dim: 30000 | Vocab size: 30000
Trainable Parameters: 49.67M
Model Type: VANILLA Transformer
Orthogonality Mode: init
--- Setting up Optimizer and Scheduler ---
Scheduler T_max: 3435 steps
--- Starting Training ---
Best model checkpoint will be saved to: experiments/vanilla/vanilla_transformer.pt
--- Epoch 1/15 ---
Epoch 1/15:   0%|          | 0/917 [00:00<?, ?it/s]
Epoch 1/15:   0%|          | 1/917 [00:00<02:09,  7.06it/s]
Epoch 1/15:   0%|          | 4/917 [00:00<01:01, 14.83it/s]
Epoch 1/15:   1%|          | 7/917 [00:00<00:46, 19.64it/s]
Epoch 1/15:   1%|          | 10/917 [00:00<00:40, 22.17it/s]
Epoch 1/15:   1%|▏         | 13/917 [00:00<00:38, 23.72it/s]
Epoch 1/15:   2%|▏         | 16/917 [00:00<00:36, 24.65it/s]
Epoch 1/15:   2%|▏         | 19/917 [00:00<00:35, 25.49it/s]
Epoch 1/15:   2%|▏         | 22/917 [00:00<00:34, 25.84it/s]
Epoch 1/15:   3%|▎         | 25/917 [00:01<00:34, 26.09it/s]
Epoch 1/15:   3%|▎         | 28/917 [00:01<00:33, 26.25it/s]
Epoch 1/15:   3%|▎         | 31/917 [00:01<00:33, 26.63it/s]
Epoch 1/15:   4%|▎         | 34/917 [00:01<00:33, 26.65it/s]
Epoch 1/15:   4%|▍         | 37/917 [00:01<00:33, 26.64it/s]
Epoch 1/15:   4%|▍         | 40/917 [00:01<00:32, 26.61it/s]
Epoch 1/15:   5%|▍         | 43/917 [00:01<00:32, 26.83it/s]
Epoch 1/15:   5%|▌         | 46/917 [00:01<00:32, 26.79it/s]
Epoch 1/15:   5%|▌         | 49/917 [00:01<00:32, 26.73it/s]
Epoch 1/15:   5%|▌         | 49/917 [00:02<00:32, 26.73it/s, loss=10.36, ppl=31628.19, lr=0.00050]
Epoch 2/15:  88%|████████▊ | 807/917 [00:30<00:04, 26.32it/s, loss=7.09, ppl=1195.48, lr=0.00048]
Epoch 2/15:  88%|████████▊ | 810/917 [00:30<00:04, 26.26it/s, loss=7.09, ppl=1195.48, lr=0.00048]
Epoch 2/15:  89%|████████▊ | 813/917 [00:30<00:03, 26.19it/s, loss=7.09, ppl=1195.48, lr=0.00048]
Epoch 2/15:  89%|████████▉ | 816/917 [00:31<00:03, 26.08it/s, loss=7.09, ppl=1195.48, lr=0.00048]
Epoch 2/15:  89%|████████▉ | 819/917 [00:31<00:03, 26.28it/s, loss=7.09, ppl=1195.48, lr=0.00048]
Epoch 2/15:  90%|████████▉ | 822/917 [00:31<00:03, 26.16it/s, loss=7.09, ppl=1195.48, lr=0.00048]
Epoch 2/15:  90%|████████▉ | 825/917 [00:31<00:03, 26.10it/s, loss=7.09, ppl=1195.48, lr=0.00048]
Epoch 2/15:  90%|█████████ | 828/917 [00:31<00:03, 26.00it/s, loss=7.09, ppl=1195.48, lr=0.00048]
Epoch 2/15:  91%|█████████ | 831/917 [00:31<00:03, 26.25it/s, loss=7.09, ppl=1195.48, lr=0.00048]
Epoch 2/15:  91%|█████████ | 834/917 [00:31<00:03, 26.17it/s, loss=7.09, ppl=1195.48, lr=0.00048]
Epoch 2/15:  91%|█████████▏| 837/917 [00:31<00:03, 26.11it/s, loss=7.09, ppl=1195.48, lr=0.00048]
Epoch 2/15:  92%|█████████▏| 840/917 [00:31<00:02, 26.05it/s, loss=7.09, ppl=1195.48, lr=0.00048]
Epoch 2/15:  92%|█████████▏| 843/917 [00:32<00:02, 26.25it/s, loss=7.09, ppl=1195.48, lr=0.00048]
Epoch 2/15:  92%|█████████▏| 846/917 [00:32<00:02, 26.17it/s, loss=7.09, ppl=1195.48, lr=0.00048]
Epoch 2/15:  93%|█████████▎| 849/917 [00:32<00:02, 26.12it/s, loss=7.09, ppl=1195.48, lr=0.00048]
Epoch 2/15:  93%|█████████▎| 849/917 [00:32<00:02, 26.12it/s, loss=7.10, ppl=1208.41, lr=0.00048]
Epoch 2/15:  93%|█████████▎| 852/917 [00:32<00:02, 26.04it/s, loss=7.10, ppl=1208.41, lr=0.00048]
Epoch 2/15:  93%|█████████▎| 855/917 [00:32<00:02, 26.26it/s, loss=7.10, ppl=1208.41, lr=0.00048]
Epoch 2/15:  94%|█████████▎| 858/917 [00:32<00:02, 26.16it/s, loss=7.10, ppl=1208.41, lr=0.00048]
Epoch 2/15:  94%|█████████▍| 861/917 [00:32<00:02, 26.14it/s, loss=7.10, ppl=1208.41, lr=0.00048]
Epoch 2/15:  94%|█████████▍| 864/917 [00:32<00:02, 26.05it/s, loss=7.10, ppl=1208.41, lr=0.00048]
Epoch 2/15:  95%|█████████▍| 867/917 [00:33<00:01, 26.26it/s, loss=7.10, ppl=1208.41, lr=0.00048]
Epoch 2/15:  95%|█████████▍| 870/917 [00:33<00:01, 26.18it/s, loss=7.10, ppl=1208.41, lr=0.00048]
Epoch 2/15:  95%|█████████▌| 873/917 [00:33<00:01, 26.13it/s, loss=7.10, ppl=1208.41, lr=0.00048]
Epoch 2/15:  96%|█████████▌| 876/917 [00:33<00:01, 26.05it/s, loss=7.10, ppl=1208.41, lr=0.00048]
Epoch 2/15:  96%|█████████▌| 879/917 [00:33<00:01, 26.26it/s, loss=7.10, ppl=1208.41, lr=0.00048]
Epoch 2/15:  96%|█████████▌| 882/917 [00:33<00:01, 26.16it/s, loss=7.10, ppl=1208.41, lr=0.00048]
Epoch 2/15:  97%|█████████▋| 885/917 [00:33<00:01, 26.14it/s, loss=7.10, ppl=1208.41, lr=0.00048]
Epoch 2/15:  97%|█████████▋| 888/917 [00:33<00:01, 26.07it/s, loss=7.10, ppl=1208.41, lr=0.00048]
Epoch 2/15:  97%|█████████▋| 891/917 [00:33<00:00, 26.27it/s, loss=7.10, ppl=1208.41, lr=0.00048]
Epoch 2/15:  97%|█████████▋| 894/917 [00:34<00:00, 26.18it/s, loss=7.10, ppl=1208.41, lr=0.00048]
Epoch 2/15:  98%|█████████▊| 897/917 [00:34<00:00, 26.13it/s, loss=7.10, ppl=1208.41, lr=0.00048]
Epoch 2/15:  98%|█████████▊| 900/917 [00:34<00:00, 26.05it/s, loss=7.10, ppl=1208.41, lr=0.00048]
Epoch 2/15:  98%|█████████▊| 900/917 [00:34<00:00, 26.05it/s, loss=7.08, ppl=1182.90, lr=0.00048]
Epoch 2/15:  98%|█████████▊| 903/917 [00:34<00:00, 26.24it/s, loss=7.08, ppl=1182.90, lr=0.00048]
Epoch 2/15:  99%|█████████▉| 906/917 [00:34<00:00, 26.15it/s, loss=7.08, ppl=1182.90, lr=0.00048]
Epoch 2/15:  99%|█████████▉| 909/917 [00:34<00:00, 26.09it/s, loss=7.08, ppl=1182.90, lr=0.00048]
Epoch 2/15:  99%|█████████▉| 912/917 [00:34<00:00, 26.01it/s, loss=7.08, ppl=1182.90, lr=0.00048]
Epoch 2/15: 100%|█████████▉| 915/917 [00:34<00:00, 26.23it/s, loss=7.08, ppl=1182.90, lr=0.00048]
                                                                                                 

Validation Evaluating:   0%|          | 0/96 [00:00<?, ?it/s]
Validation Evaluating:   8%|▊         | 8/96 [00:00<00:01, 75.05it/s]
Validation Evaluating:  17%|█▋        | 16/96 [00:00<00:01, 74.74it/s]
Validation Evaluating:  25%|██▌       | 24/96 [00:00<00:00, 74.67it/s]
Validation Evaluating:  33%|███▎      | 32/96 [00:00<00:00, 74.63it/s]
Validation Evaluating:  42%|████▏     | 40/96 [00:00<00:00, 74.62it/s]
Validation Evaluating:  50%|█████     | 48/96 [00:00<00:00, 74.62it/s]
Validation Evaluating:  58%|█████▊    | 56/96 [00:00<00:00, 74.62it/s]
Validation Evaluating:  67%|██████▋   | 64/96 [00:00<00:00, 74.61it/s]
Validation Evaluating:  75%|███████▌  | 72/96 [00:00<00:00, 74.60it/s]
Validation Evaluating:  83%|████████▎ | 80/96 [00:01<00:00, 74.61it/s]
Validation Evaluating:  92%|█████████▏| 88/96 [00:01<00:00, 74.61it/s]
Validation Evaluating: 100%|██████████| 96/96 [00:01<00:00, 75.98it/s]
                                                                      
| Epoch 2 Validation | Time: 36.19s | Loss:  6.87 | PPL:   959.00
| New best validation metric: 6.8659. Saving model...
| Model saved to experiments/vanilla/vanilla_transformer.pt

--- Epoch 3/15 ---

Epoch 3/15:   0%|          | 0/917 [00:00<?, ?it/s]
Epoch 3/15:   0%|          | 3/917 [00:00<00:33, 27.14it/s]
Epoch 3/15:   1%|          | 6/917 [00:00<00:34, 26.49it/s]
Epoch 3/15:   1%|          | 9/917 [00:00<00:34, 26.28it/s]
Epoch 3/15:   1%|▏         | 12/917 [00:00<00:34, 26.11it/s]
Epoch 3/15:   2%|▏         | 15/917 [00:00<00:34, 26.32it/s]
Epoch 3/15:   2%|▏         | 18/917 [00:00<00:34, 26.21it/s]
Epoch 3/15:   2%|▏         | 21/917 [00:00<00:34, 26.16it/s]
Epoch 3/15:   3%|▎         | 24/917 [00:00<00:34, 26.08it/s]
Epoch 3/15:   3%|▎         | 27/917 [00:01<00:33, 26.30it/s]
Epoch 3/15:   3%|▎         | 30/917 [00:01<00:33, 26.20it/s]
Epoch 3/15:   4%|▎         | 33/917 [00:01<00:33, 26.13it/s]
Epoch 3/15:   4%|▍         | 36/917 [00:01<00:33, 26.06it/s]
Epoch 3/15:   4%|▍         | 39/917 [00:01<00:33, 26.24it/s]
Epoch 3/15:   5%|▍         | 42/917 [00:01<00:33, 26.17it/s]
Epoch 3/15:   5%|▍         | 45/917 [00:01<00:33, 26.13it/s]
Epoch 3/15:   5%|▌         | 48/917 [00:01<00:33, 25.99it/s]
Epoch 3/15:   5%|▌         | 48/917 [00:01<00:33, 25.99it/s, loss=7.18, ppl=1310.86, lr=0.00048]
Epoch 3/15:   6%|▌         | 51/917 [00:01<00:33, 26.20it/s, loss=7.18, ppl=1310.86, lr=0.00048]
Epoch 3/15:   6%|▌         | 54/917 [00:02<00:33, 26.14it/s, loss=7.18, ppl=1310.86, lr=0.00048]
Epoch 3/15:   6%|▌         | 57/917 [00:02<00:32, 26.09it/s, loss=7.18, ppl=1310.86, lr=0.00048]
Epoch 3/15:   7%|▋         | 60/917 [00:02<00:32, 26.01it/s, loss=7.18, ppl=1310.86, lr=0.00048]
Epoch 3/15:   7%|▋         | 63/917 [00:02<00:32, 26.23it/s, loss=7.18, ppl=1310.86, lr=0.00048]
Epoch 3/15:   7%|▋         | 66/917 [00:02<00:32, 26.19it/s, loss=7.18, ppl=1310.86, lr=0.00048]
Epoch 3/15:   8%|▊         | 69/917 [00:02<00:32, 26.13it/s, loss=7.18, ppl=1310.86, lr=0.00048]
Epoch 3/15:   8%|▊         | 72/917 [00:02<00:32, 26.06it/s, loss=7.18, ppl=1310.86, lr=0.00048]
Epoch 3/15:   8%|▊         | 75/917 [00:02<00:32, 26.25it/s, loss=7.18, ppl=1310.86, lr=0.00048]
Epoch 3/15:   9%|▊         | 78/917 [00:02<00:32, 26.17it/s, loss=7.18, ppl=1310.86, lr=0.00048]
Epoch 3/15:   9%|▉         | 81/917 [00:03<00:32, 26.12it/s, loss=7.18, ppl=1310.86, lr=0.00048]
Epoch 3/15:   9%|▉         | 84/917 [00:03<00:31, 26.04it/s, loss=7.18, ppl=1310.86, lr=0.00048]
Epoch 3/15:   9%|▉         | 87/917 [00:03<00:31, 26.24it/s, loss=7.18, ppl=1310.86, lr=0.00048]
Epoch 3/15:  10%|▉         | 90/917 [00:03<00:31, 26.16it/s, loss=7.18, ppl=1310.86, lr=0.00048]
Epoch 3/15:  10%|█         | 93/917 [00:03<00:31, 26.11it/s, loss=7.18, ppl=1310.86, lr=0.00048]
Epoch 3/15:  10%|█         | 96/917 [00:03<00:31, 25.98it/s, loss=7.18, ppl=1310.86, lr=0.00048]
Epoch 3/15:  11%|█         | 99/917 [00:03<00:31, 26.20it/s, loss=7.18, ppl=1310.86, lr=0.00048]
Epoch 3/15:  11%|█         | 99/917 [00:03<00:31, 26.20it/s, loss=7.03, ppl=1135.32, lr=0.00048]
Epoch 3/15:  11%|█         | 102/917 [00:03<00:31, 26.14it/s, loss=7.03, ppl=1135.32, lr=0.00048]
Epoch 3/15:  11%|█▏        | 105/917 [00:04<00:31, 26.11it/s, loss=7.03, ppl=1135.32, lr=0.00048]
Epoch 3/15:  12%|█▏        | 108/917 [00:04<00:31, 26.04it/s, loss=7.03, ppl=1135.32, lr=0.00048]
Epoch 3/15:  12%|█▏        | 111/917 [00:04<00:30, 26.23it/s, loss=7.03, ppl=1135.32, lr=0.00048]
Epoch 3/15:  12%|█▏        | 114/917 [00:04<00:30, 26.16it/s, loss=7.03, ppl=1135.32, lr=0.00048]
Epoch 3/15:  13%|█▎        | 117/917 [00:04<00:30, 26.08it/s, loss=7.03, ppl=1135.32, lr=0.00048]
Epoch 3/15:  13%|█▎        | 120/917 [00:04<00:30, 25.99it/s, loss=7.03, ppl=1135.32, lr=0.00048]
Epoch 3/15:  13%|█▎        | 123/917 [00:04<00:30, 26.23it/s, loss=7.03, ppl=1135.32, lr=0.00048]
Epoch 3/15:  14%|█▎        | 126/917 [00:04<00:30, 26.10it/s, loss=7.03, ppl=1135.32, lr=0.00048]
Epoch 3/15:  14%|█▍        | 129/917 [00:04<00:30, 26.06it/s, loss=7.03, ppl=1135.32, lr=0.00048]
Epoch 3/15:  14%|█▍        | 132/917 [00:05<00:30, 26.02it/s, loss=7.03, ppl=1135.32, lr=0.00048]
Epoch 3/15:  15%|█▍        | 135/917 [00:05<00:29, 26.25it/s, loss=7.03, ppl=1135.32, lr=0.00048]
Epoch 3/15:  15%|█▌        | 138/917 [00:05<00:29, 26.20it/s, loss=7.03, ppl=1135.32, lr=0.00048]
Epoch 3/15:  15%|█▌        | 141/917 [00:05<00:29, 26.13it/s, loss=7.03, ppl=1135.32, lr=0.00048]
Epoch 3/15:  16%|█▌        | 144/917 [00:05<00:29, 26.04it/s, loss=7.03, ppl=1135.32, lr=0.00048]
Epoch 3/15:  16%|█▌        | 147/917 [00:05<00:29, 26.27it/s, loss=7.03, ppl=1135.32, lr=0.00048]
Epoch 3/15:  16%|█▋        | 150/917 [00:05<00:29, 26.17it/s, loss=7.03, ppl=1135.32, lr=0.00048]
Epoch 3/15:  16%|█▋        | 150/917 [00:05<00:29, 26.17it/s, loss=7.06, ppl=1164.10, lr=0.00047]
Epoch 3/15:  17%|█▋        | 153/917 [00:05<00:29, 26.10it/s, loss=7.06, ppl=1164.10, lr=0.00047]
Epoch 3/15:  17%|█▋        | 156/917 [00:05<00:29, 26.02it/s, loss=7.06, ppl=1164.10, lr=0.00047]
Epoch 3/15:  17%|█▋        | 159/917 [00:06<00:28, 26.24it/s, loss=7.06, ppl=1164.10, lr=0.00047]
Epoch 3/15:  18%|█▊        | 162/917 [00:06<00:28, 26.17it/s, loss=7.06, ppl=1164.10, lr=0.00047]
Epoch 3/15:  18%|█▊        | 165/917 [00:06<00:28, 26.07it/s, loss=7.06, ppl=1164.10, lr=0.00047]
Epoch 3/15:  18%|█▊        | 168/917 [00:06<00:28, 26.00it/s, loss=7.06, ppl=1164.10, lr=0.00047]
Epoch 3/15:  19%|█▊        | 171/917 [00:06<00:28, 26.20it/s, loss=7.06, ppl=1164.10, lr=0.00047]
Epoch 3/15:  19%|█▉        | 174/917 [00:06<00:28, 26.15it/s, loss=7.06, ppl=1164.10, lr=0.00047]
Epoch 3/15:  19%|█▉        | 177/917 [00:06<00:28, 26.11it/s, loss=7.06, ppl=1164.10, lr=0.00047]
Epoch 3/15:  20%|█▉        | 180/917 [00:06<00:28, 26.01it/s, loss=7.06, ppl=1164.10, lr=0.00047]
Epoch 3/15:  20%|█▉        | 183/917 [00:06<00:28, 26.20it/s, loss=7.06, ppl=1164.10, lr=0.00047]
Epoch 3/15:  20%|██        | 186/917 [00:07<00:28, 26.10it/s, loss=7.06, ppl=1164.10, lr=0.00047]
Epoch 3/15:  21%|██        | 189/917 [00:07<00:27, 26.04it/s, loss=7.06, ppl=1164.10, lr=0.00047]
Epoch 3/15:  21%|██        | 192/917 [00:07<00:27, 26.01it/s, loss=7.06, ppl=1164.10, lr=0.00047]
Epoch 3/15:  21%|██▏       | 195/917 [00:07<00:27, 26.20it/s, loss=7.06, ppl=1164.10, lr=0.00047]
Epoch 3/15:  22%|██▏       | 198/917 [00:07<00:27, 26.15it/s, loss=7.06, ppl=1164.10, lr=0.00047]
Epoch 3/15:  22%|██▏       | 198/917 [00:07<00:27, 26.15it/s, loss=7.05, ppl=1150.74, lr=0.00047]
Epoch 3/15:  22%|██▏       | 201/917 [00:07<00:27, 26.10it/s, loss=7.05, ppl=1150.74, lr=0.00047]
Epoch 3/15:  22%|██▏       | 204/917 [00:07<00:27, 26.02it/s, loss=7.05, ppl=1150.74, lr=0.00047]
Epoch 3/15:  23%|██▎       | 207/917 [00:07<00:27, 26.26it/s, loss=7.05, ppl=1150.74, lr=0.00047]
Epoch 3/15:  23%|██▎       | 210/917 [00:08<00:27, 26.16it/s, loss=7.05, ppl=1150.74, lr=0.00047]
Epoch 3/15:  23%|██▎       | 213/917 [00:08<00:26, 26.10it/s, loss=7.05, ppl=1150.74, lr=0.00047]
Epoch 3/15:  24%|██▎       | 216/917 [00:08<00:26, 26.03it/s, loss=7.05, ppl=1150.74, lr=0.00047]
Epoch 3/15:  24%|██▍       | 219/917 [00:08<00:26, 26.23it/s, loss=7.05, ppl=1150.74, lr=0.00047]
Epoch 3/15:  24%|██▍       | 222/917 [00:08<00:26, 26.19it/s, loss=7.05, ppl=1150.74, lr=0.00047]
Epoch 3/15:  25%|██▍       | 225/917 [00:08<00:26, 26.13it/s, loss=7.05, ppl=1150.74, lr=0.00047]
Epoch 3/15:  25%|██▍       | 228/917 [00:08<00:26, 26.02it/s, loss=7.05, ppl=1150.74, lr=0.00047]
Epoch 3/15:  25%|██▌       | 231/917 [00:08<00:26, 26.25it/s, loss=7.05, ppl=1150.74, lr=0.00047]
Epoch 3/15:  26%|██▌       | 234/917 [00:08<00:26, 26.15it/s, loss=7.05, ppl=1150.74, lr=0.00047]
Epoch 3/15:  26%|██▌       | 237/917 [00:09<00:26, 26.08it/s, loss=7.05, ppl=1150.74, lr=0.00047]
Epoch 3/15:  26%|██▌       | 240/917 [00:09<00:26, 26.03it/s, loss=7.05, ppl=1150.74, lr=0.00047]
Epoch 3/15:  26%|██▋       | 243/917 [00:09<00:25, 26.23it/s, loss=7.05, ppl=1150.74, lr=0.00047]
Epoch 3/15:  27%|██▋       | 246/917 [00:09<00:25, 26.18it/s, loss=7.05, ppl=1150.74, lr=0.00047]
Epoch 3/15:  27%|██▋       | 249/917 [00:09<00:25, 26.12it/s, loss=7.05, ppl=1150.74, lr=0.00047]
Epoch 3/15:  27%|██▋       | 249/917 [00:09<00:25, 26.12it/s, loss=7.02, ppl=1113.94, lr=0.00047]
Epoch 3/15:  27%|██▋       | 252/917 [00:09<00:25, 26.03it/s, loss=7.02, ppl=1113.94, lr=0.00047]
Epoch 3/15:  28%|██▊       | 255/917 [00:09<00:25, 26.23it/s, loss=7.02, ppl=1113.94, lr=0.00047]
Epoch 3/15:  28%|██▊       | 258/917 [00:09<00:25, 26.17it/s, loss=7.02, ppl=1113.94, lr=0.00047]
Epoch 3/15:  28%|██▊       | 261/917 [00:09<00:25, 26.11it/s, loss=7.02, ppl=1113.94, lr=0.00047]
Epoch 3/15:  29%|██▉       | 264/917 [00:10<00:25, 26.02it/s, loss=7.02, ppl=1113.94, lr=0.00047]
Epoch 3/15:  29%|██▉       | 267/917 [00:10<00:24, 26.23it/s, loss=7.02, ppl=1113.94, lr=0.00047]
Epoch 3/15:  29%|██▉       | 270/917 [00:10<00:24, 26.15it/s, loss=7.02, ppl=1113.94, lr=0.00047]
Epoch 3/15:  30%|██▉       | 273/917 [00:10<00:24, 26.09it/s, loss=7.02, ppl=1113.94, lr=0.00047]
Epoch 3/15:  30%|███       | 276/917 [00:10<00:24, 26.04it/s, loss=7.02, ppl=1113.94, lr=0.00047]
Epoch 3/15:  30%|███       | 279/917 [00:10<00:24, 26.25it/s, loss=7.02, ppl=1113.94, lr=0.00047]
Epoch 3/15:  31%|███       | 282/917 [00:10<00:24, 26.17it/s, loss=7.02, ppl=1113.94, lr=0.00047]
Epoch 3/15:  31%|███       | 285/917 [00:10<00:24, 26.13it/s, loss=7.02, ppl=1113.94, lr=0.00047]
Epoch 3/15:  31%|███▏      | 288/917 [00:11<00:24, 26.07it/s, loss=7.02, ppl=1113.94, lr=0.00047]
Epoch 3/15:  32%|███▏      | 291/917 [00:11<00:23, 26.25it/s, loss=7.02, ppl=1113.94, lr=0.00047]
Epoch 3/15:  32%|███▏      | 294/917 [00:11<00:23, 26.15it/s, loss=7.02, ppl=1113.94, lr=0.00047]
Epoch 3/15:  32%|███▏      | 297/917 [00:11<00:23, 26.11it/s, loss=7.02, ppl=1113.94, lr=0.00047]
Epoch 3/15:  33%|███▎      | 300/917 [00:11<00:23, 26.03it/s, loss=7.02, ppl=1113.94, lr=0.00047]
Epoch 3/15:  33%|███▎      | 300/917 [00:11<00:23, 26.03it/s, loss=7.04, ppl=1138.59, lr=0.00047]
Epoch 3/15:  33%|███▎      | 303/917 [00:11<00:23, 26.21it/s, loss=7.04, ppl=1138.59, lr=0.00047]
Epoch 3/15:  33%|███▎      | 306/917 [00:11<00:23, 26.14it/s, loss=7.04, ppl=1138.59, lr=0.00047]
Epoch 3/15:  34%|███▎      | 309/917 [00:11<00:23, 26.10it/s, loss=7.04, ppl=1138.59, lr=0.00047]
Epoch 3/15:  34%|███▍      | 312/917 [00:11<00:23, 26.02it/s, loss=7.04, ppl=1138.59, lr=0.00047]
Epoch 3/15:  34%|███▍      | 315/917 [00:12<00:22, 26.25it/s, loss=7.04, ppl=1138.59, lr=0.00047]
Epoch 3/15:  35%|███▍      | 318/917 [00:12<00:22, 26.18it/s, loss=7.04, ppl=1138.59, lr=0.00047]
Epoch 3/15:  35%|███▌      | 321/917 [00:12<00:22, 26.11it/s, loss=7.04, ppl=1138.59, lr=0.00047]
Epoch 3/15:  35%|███▌      | 324/917 [00:12<00:22, 26.03it/s, loss=7.04, ppl=1138.59, lr=0.00047]
Epoch 3/15:  36%|███▌      | 327/917 [00:12<00:22, 26.24it/s, loss=7.04, ppl=1138.59, lr=0.00047]
Epoch 3/15:  36%|███▌      | 330/917 [00:12<00:22, 26.14it/s, loss=7.04, ppl=1138.59, lr=0.00047]
Epoch 3/15:  36%|███▋      | 333/917 [00:12<00:22, 26.11it/s, loss=7.04, ppl=1138.59, lr=0.00047]
Epoch 3/15:  37%|███▋      | 336/917 [00:12<00:22, 26.03it/s, loss=7.04, ppl=1138.59, lr=0.00047]
Epoch 3/15:  37%|███▋      | 339/917 [00:12<00:22, 26.23it/s, loss=7.04, ppl=1138.59, lr=0.00047]
Epoch 3/15:  37%|███▋      | 342/917 [00:13<00:22, 26.13it/s, loss=7.04, ppl=1138.59, lr=0.00047]
Epoch 3/15:  38%|███▊      | 345/917 [00:13<00:21, 26.08it/s, loss=7.04, ppl=1138.59, lr=0.00047]
Epoch 3/15:  38%|███▊      | 348/917 [00:13<00:21, 26.04it/s, loss=7.04, ppl=1138.59, lr=0.00047]
Epoch 3/15:  38%|███▊      | 348/917 [00:13<00:21, 26.04it/s, loss=7.06, ppl=1166.93, lr=0.00047]
Epoch 3/15:  38%|███▊      | 351/917 [00:13<00:21, 26.22it/s, loss=7.06, ppl=1166.93, lr=0.00047]
Epoch 3/15:  39%|███▊      | 354/917 [00:13<00:21, 26.17it/s, loss=7.06, ppl=1166.93, lr=0.00047]
Epoch 3/15:  39%|███▉      | 357/917 [00:13<00:21, 26.10it/s, loss=7.06, ppl=1166.93, lr=0.00047]
Epoch 3/15:  39%|███▉      | 360/917 [00:13<00:21, 26.03it/s, loss=7.06, ppl=1166.93, lr=0.00047]
Epoch 3/15:  40%|███▉      | 363/917 [00:13<00:21, 26.26it/s, loss=7.06, ppl=1166.93, lr=0.00047]
Epoch 3/15:  40%|███▉      | 366/917 [00:14<00:21, 26.17it/s, loss=7.06, ppl=1166.93, lr=0.00047]
Epoch 3/15:  40%|████      | 369/917 [00:14<00:21, 26.08it/s, loss=7.06, ppl=1166.93, lr=0.00047]
Epoch 3/15:  41%|████      | 372/917 [00:14<00:20, 26.00it/s, loss=7.06, ppl=1166.93, lr=0.00047]
Epoch 3/15:  41%|████      | 375/917 [00:14<00:20, 26.22it/s, loss=7.06, ppl=1166.93, lr=0.00047]
Epoch 3/15:  41%|████      | 378/917 [00:14<00:20, 26.16it/s, loss=7.06, ppl=1166.93, lr=0.00047]
Epoch 3/15:  42%|████▏     | 381/917 [00:14<00:20, 26.09it/s, loss=7.06, ppl=1166.93, lr=0.00047]
Epoch 3/15:  42%|████▏     | 384/917 [00:14<00:20, 26.00it/s, loss=7.06, ppl=1166.93, lr=0.00047]
Epoch 3/15:  42%|████▏     | 387/917 [00:14<00:20, 26.23it/s, loss=7.06, ppl=1166.93, lr=0.00047]
Epoch 3/15:  43%|████▎     | 390/917 [00:14<00:20, 26.16it/s, loss=7.06, ppl=1166.93, lr=0.00047]
Epoch 3/15:  43%|████▎     | 393/917 [00:15<00:20, 26.11it/s, loss=7.06, ppl=1166.93, lr=0.00047]
Epoch 3/15:  43%|████▎     | 396/917 [00:15<00:20, 26.05it/s, loss=7.06, ppl=1166.93, lr=0.00047]
Epoch 3/15:  44%|████▎     | 399/917 [00:15<00:19, 26.21it/s, loss=7.06, ppl=1166.93, lr=0.00047]
Epoch 3/15:  44%|████▎     | 399/917 [00:15<00:19, 26.21it/s, loss=7.06, ppl=1167.81, lr=0.00047]
Epoch 3/15:  44%|████▍     | 402/917 [00:15<00:19, 26.15it/s, loss=7.06, ppl=1167.81, lr=0.00047]
Epoch 3/15:  44%|████▍     | 405/917 [00:15<00:19, 26.09it/s, loss=7.06, ppl=1167.81, lr=0.00047]
Epoch 3/15:  44%|████▍     | 408/917 [00:15<00:19, 26.04it/s, loss=7.06, ppl=1167.81, lr=0.00047]
