Experiment: ospa_strict - Mon Apr 28 10:57:07 CDT 2025
Running command: python train.py --task lm --d_model 512 --nhead 8 --nlayers 6 --dim_feedforward 2048 --dropout 0.1 --bptt 70 --vocab_cutoff 30000 --epochs 15 --batch_size 32 --gradient_accumulation_steps 4 --lr 5e-4 --weight_decay 0.01 --clip 0.25 --log_interval 50 --scheduler_update_every_step --transformer_type ospa --orth_mode strict --orth_penalty_weight 0.0 --output_dir experiments/ospa_strict --save ospa_strict.pt --seed 42 
Set random seed to 42
Output directory: experiments/ospa_strict
Using device: cuda

--- Loading Language Modeling Data (WikiText-2) ---
Loading WikiText-2 dataset...
Building vocabulary...

  0%|          | 0/36718 [00:00<?, ?it/s]
 27%|██▋       | 9953/36718 [00:00<00:00, 99518.23it/s]
 54%|█████▍    | 19905/36718 [00:00<00:00, 98684.67it/s]
 82%|████████▏ | 30026/36718 [00:00<00:00, 99821.38it/s]
100%|██████████| 36718/36718 [00:00<00:00, 98325.88it/s]
Limiting vocabulary to 30000 tokens (including special tokens)
Final vocabulary size: 30000
Processing datasets...

  0%|          | 0/36718 [00:00<?, ?it/s]
 23%|██▎       | 8271/36718 [00:00<00:00, 82699.23it/s]
 45%|████▌     | 16609/36718 [00:00<00:00, 83096.91it/s]
 69%|██████▉   | 25294/36718 [00:00<00:00, 84806.27it/s]
 92%|█████████▏| 33775/36718 [00:00<00:00, 82469.70it/s]
100%|██████████| 36718/36718 [00:00<00:00, 82980.03it/s]

  0%|          | 0/3760 [00:00<?, ?it/s]
100%|██████████| 3760/3760 [00:00<00:00, 80462.57it/s]

  0%|          | 0/4358 [00:00<?, ?it/s]
100%|██████████| 4358/4358 [00:00<00:00, 85618.09it/s]
Batchifying...

--- Initializing Model ---
Model output dim: 30000 | Vocab size: 30000
Trainable Parameters: 49.67M
Model Type: OSPA Transformer
Orthogonality Mode: strict

--- Setting up Optimizer and Scheduler ---
Scheduler T_max: 3435 steps

--- Starting Training ---
Best model checkpoint will be saved to: experiments/ospa_strict/ospa_strict.pt

--- Epoch 1/15 ---

Epoch 1/15:   0%|          | 0/917 [00:00<?, ?it/s]
Epoch 1/15:   0%|          | 1/917 [00:00<13:22,  1.14it/s]
Epoch 1/15:   0%|          | 2/917 [00:04<37:55,  2.49s/it]
Epoch 1/15:   0%|          | 3/917 [00:08<45:11,  2.97s/it]
Epoch 1/15:   0%|          | 4/917 [00:11<48:40,  3.20s/it]
Epoch 1/15:   1%|          | 5/917 [00:13<39:33,  2.60s/it]
Epoch 1/15:   1%|          | 6/917 [00:16<44:30,  2.93s/it]
Epoch 1/15:   1%|          | 7/917 [00:20<46:55,  3.09s/it]
Epoch 1/15:   1%|          | 8/917 [00:23<48:42,  3.21s/it]
Epoch 1/15:   1%|          | 9/917 [00:25<42:48,  2.83s/it]
Epoch 1/15:   1%|          | 10/917 [00:29<46:05,  3.05s/it]
Epoch 1/15:   1%|          | 11/917 [00:32<47:27,  3.14s/it]
Epoch 1/15:   1%|▏         | 12/917 [00:35<48:36,  3.22s/it]
Epoch 1/15:   1%|▏         | 13/917 [00:37<43:26,  2.88s/it]
Epoch 1/15:   2%|▏         | 14/917 [00:41<46:05,  3.06s/it]
Epoch 1/15:   2%|▏         | 15/917 [00:44<47:08,  3.14s/it]
Epoch 1/15:   2%|▏         | 16/917 [00:48<48:22,  3.22s/it]
Epoch 1/15:   2%|▏         | 17/917 [00:50<43:42,  2.91s/it]
Epoch 1/15:   2%|▏         | 18/917 [00:53<46:08,  3.08s/it]
Epoch 1/15:   2%|▏         | 19/917 [00:57<47:07,  3.15s/it]
Epoch 1/15:   2%|▏         | 20/917 [01:00<48:19,  3.23s/it]
Epoch 1/15:   2%|▏         | 21/917 [01:02<43:59,  2.95s/it]
Epoch 1/15:   2%|▏         | 22/917 [01:06<46:10,  3.10s/it]
Epoch 1/15:   3%|▎         | 23/917 [01:09<47:02,  3.16s/it]
Epoch 1/15:   3%|▎         | 24/917 [01:13<48:12,  3.24s/it]
Epoch 1/15:   3%|▎         | 25/917 [01:15<44:13,  2.97s/it]
Epoch 1/15:   3%|▎         | 26/917 [01:18<46:15,  3.11s/it]
Epoch 1/15:   3%|▎         | 27/917 [01:22<46:51,  3.16s/it]
Epoch 1/15:   3%|▎         | 28/917 [01:25<47:46,  3.22s/it]
Epoch 1/15:   3%|▎         | 29/917 [01:27<44:05,  2.98s/it]
Epoch 1/15:   3%|▎         | 30/917 [01:31<45:58,  3.11s/it]
Epoch 1/15:   3%|▎         | 31/917 [01:34<46:41,  3.16s/it]
Epoch 1/15:   8%|▊         | 73/917 [03:47<44:05,  3.13s/it, loss=10.36, ppl=31528.91, lr=0.00050]
Epoch 1/15:   8%|▊         | 74/917 [03:50<44:52,  3.19s/it, loss=10.36, ppl=31528.91, lr=0.00050]
Epoch 1/15:   8%|▊         | 75/917 [03:54<45:06,  3.21s/it, loss=10.36, ppl=31528.91, lr=0.00050]
Epoch 1/15:   8%|▊         | 76/917 [03:57<45:34,  3.25s/it, loss=10.36, ppl=31528.91, lr=0.00050]
Epoch 1/15:   8%|▊         | 77/917 [04:00<44:01,  3.14s/it, loss=10.36, ppl=31528.91, lr=0.00050]
Epoch 1/15:   9%|▊         | 78/917 [04:03<44:40,  3.20s/it, loss=10.36, ppl=31528.91, lr=0.00050]
Epoch 1/15:   9%|▊         | 79/917 [04:06<45:02,  3.22s/it, loss=10.36, ppl=31528.91, lr=0.00050]
Epoch 1/15:   9%|▊         | 80/917 [04:10<45:27,  3.26s/it, loss=10.36, ppl=31528.91, lr=0.00050]
Epoch 1/15:   9%|▉         | 81/917 [04:13<44:00,  3.16s/it, loss=10.36, ppl=31528.91, lr=0.00050]
Epoch 1/15:   9%|▉         | 82/917 [04:16<44:38,  3.21s/it, loss=10.36, ppl=31528.91, lr=0.00050]
Epoch 1/15:   9%|▉         | 83/917 [04:19<44:55,  3.23s/it, loss=10.36, ppl=31528.91, lr=0.00050]
Epoch 1/15:   9%|▉         | 84/917 [04:23<45:20,  3.27s/it, loss=10.36, ppl=31528.91, lr=0.00050]
Epoch 1/15:   9%|▉         | 85/917 [04:26<43:47,  3.16s/it, loss=10.36, ppl=31528.91, lr=0.00050]
Epoch 1/15:   9%|▉         | 86/917 [04:29<44:32,  3.22s/it, loss=10.36, ppl=31528.91, lr=0.00050]
Epoch 1/15:   9%|▉         | 87/917 [04:32<44:42,  3.23s/it, loss=10.36, ppl=31528.91, lr=0.00050]
Epoch 1/15:  10%|▉         | 88/917 [04:35<45:07,  3.27s/it, loss=10.36, ppl=31528.91, lr=0.00050]
Epoch 1/15:  10%|▉         | 89/917 [04:38<43:38,  3.16s/it, loss=10.36, ppl=31528.91, lr=0.00050]
Epoch 1/15:  10%|▉         | 90/917 [04:42<44:17,  3.21s/it, loss=10.36, ppl=31528.91, lr=0.00050]
Epoch 1/15:  10%|▉         | 91/917 [04:45<44:31,  3.23s/it, loss=10.36, ppl=31528.91, lr=0.00050]
Epoch 1/15:  10%|█         | 92/917 [04:48<44:51,  3.26s/it, loss=10.36, ppl=31528.91, lr=0.00050]
Epoch 1/15:  10%|█         | 93/917 [04:51<43:28,  3.17s/it, loss=10.36, ppl=31528.91, lr=0.00050]
Epoch 1/15:  10%|█         | 94/917 [04:55<44:01,  3.21s/it, loss=10.36, ppl=31528.91, lr=0.00050]
Epoch 1/15:  10%|█         | 95/917 [04:58<44:14,  3.23s/it, loss=10.36, ppl=31528.91, lr=0.00050]
Epoch 1/15:  10%|█         | 96/917 [05:01<44:35,  3.26s/it, loss=10.36, ppl=31528.91, lr=0.00050]
Epoch 1/15:  11%|█         | 97/917 [05:04<43:09,  3.16s/it, loss=10.36, ppl=31528.91, lr=0.00050]
Epoch 1/15:  11%|█         | 98/917 [05:07<43:46,  3.21s/it, loss=10.36, ppl=31528.91, lr=0.00050]
Epoch 1/15:  11%|█         | 99/917 [05:11<44:00,  3.23s/it, loss=10.36, ppl=31528.91, lr=0.00050]
Epoch 1/15:  11%|█         | 100/917 [05:14<44:17,  3.25s/it, loss=10.36, ppl=31528.91, lr=0.00050]
Epoch 1/15:  11%|█         | 100/917 [05:17<44:17,  3.25s/it, loss=9.80, ppl=18060.88, lr=0.00050] 
Epoch 1/15:  11%|█         | 101/917 [05:17<42:51,  3.15s/it, loss=9.80, ppl=18060.88, lr=0.00050]
Epoch 1/15:  11%|█         | 102/917 [05:20<43:38,  3.21s/it, loss=9.80, ppl=18060.88, lr=0.00050]
Epoch 1/15:  11%|█         | 103/917 [05:24<43:52,  3.23s/it, loss=9.80, ppl=18060.88, lr=0.00050]
Epoch 1/15:  11%|█▏        | 104/917 [05:27<44:16,  3.27s/it, loss=9.80, ppl=18060.88, lr=0.00050]
Epoch 1/15:  11%|█▏        | 105/917 [05:30<42:57,  3.17s/it, loss=9.80, ppl=18060.88, lr=0.00050]
Epoch 1/15:  12%|█▏        | 106/917 [05:33<43:32,  3.22s/it, loss=9.80, ppl=18060.88, lr=0.00050]
Epoch 1/15:  12%|█▏        | 107/917 [05:36<43:40,  3.23s/it, loss=9.80, ppl=18060.88, lr=0.00050]
Epoch 1/15:  12%|█▏        | 108/917 [05:40<44:00,  3.26s/it, loss=9.80, ppl=18060.88, lr=0.00050]
Epoch 1/15:  12%|█▏        | 109/917 [05:43<42:34,  3.16s/it, loss=9.80, ppl=18060.88, lr=0.00050]
Epoch 1/15:  12%|█▏        | 110/917 [05:46<43:12,  3.21s/it, loss=9.80, ppl=18060.88, lr=0.00050]
Epoch 1/15:  12%|█▏        | 111/917 [05:49<43:24,  3.23s/it, loss=9.80, ppl=18060.88, lr=0.00050]
Epoch 1/15:  12%|█▏        | 112/917 [05:53<43:46,  3.26s/it, loss=9.80, ppl=18060.88, lr=0.00050]
Epoch 1/15:  12%|█▏        | 113/917 [05:56<42:22,  3.16s/it, loss=9.80, ppl=18060.88, lr=0.00050]
Epoch 1/15:  12%|█▏        | 114/917 [05:59<42:56,  3.21s/it, loss=9.80, ppl=18060.88, lr=0.00050]
Epoch 1/15:  13%|█▎        | 115/917 [06:02<43:11,  3.23s/it, loss=9.80, ppl=18060.88, lr=0.00050]
Epoch 1/15:  13%|█▎        | 116/917 [06:06<43:29,  3.26s/it, loss=9.80, ppl=18060.88, lr=0.00050]
Epoch 1/15:  13%|█▎        | 117/917 [06:08<42:10,  3.16s/it, loss=9.80, ppl=18060.88, lr=0.00050]
Epoch 1/15:  13%|█▎        | 118/917 [06:12<42:46,  3.21s/it, loss=9.80, ppl=18060.88, lr=0.00050]
Epoch 1/15:  13%|█▎        | 119/917 [06:15<42:57,  3.23s/it, loss=9.80, ppl=18060.88, lr=0.00050]
Epoch 1/15:  13%|█▎        | 120/917 [06:18<43:21,  3.26s/it, loss=9.80, ppl=18060.88, lr=0.00050]
Epoch 1/15:  13%|█▎        | 121/917 [06:21<41:53,  3.16s/it, loss=9.80, ppl=18060.88, lr=0.00050]
Epoch 1/15:  13%|█▎        | 122/917 [06:25<42:29,  3.21s/it, loss=9.80, ppl=18060.88, lr=0.00050]
Epoch 1/15:  13%|█▎        | 123/917 [06:28<42:41,  3.23s/it, loss=9.80, ppl=18060.88, lr=0.00050]
Epoch 1/15:  14%|█▎        | 124/917 [06:31<43:06,  3.26s/it, loss=9.80, ppl=18060.88, lr=0.00050]
Epoch 1/15:  14%|█▎        | 125/917 [06:34<41:49,  3.17s/it, loss=9.80, ppl=18060.88, lr=0.00050]
Epoch 1/15:  14%|█▎        | 126/917 [06:38<42:27,  3.22s/it, loss=9.80, ppl=18060.88, lr=0.00050]
Epoch 1/15:  14%|█▍        | 127/917 [06:41<42:40,  3.24s/it, loss=9.80, ppl=18060.88, lr=0.00050]
Epoch 1/15:  14%|█▍        | 128/917 [06:44<42:59,  3.27s/it, loss=9.80, ppl=18060.88, lr=0.00050]
Epoch 1/15:  14%|█▍        | 129/917 [06:47<41:30,  3.16s/it, loss=9.80, ppl=18060.88, lr=0.00050]
Epoch 1/15:  14%|█▍        | 130/917 [06:50<42:04,  3.21s/it, loss=9.80, ppl=18060.88, lr=0.00050]
Epoch 1/15:  14%|█▍        | 131/917 [06:54<42:20,  3.23s/it, loss=9.80, ppl=18060.88, lr=0.00050]
Epoch 1/15:  14%|█▍        | 132/917 [06:57<42:46,  3.27s/it, loss=9.80, ppl=18060.88, lr=0.00050]
Epoch 1/15:  15%|█▍        | 133/917 [07:00<41:11,  3.15s/it, loss=9.80, ppl=18060.88, lr=0.00050]
Epoch 1/15:  15%|█▍        | 134/917 [07:03<41:46,  3.20s/it, loss=9.80, ppl=18060.88, lr=0.00050]
Epoch 1/15:  15%|█▍        | 135/917 [07:07<42:04,  3.23s/it, loss=9.80, ppl=18060.88, lr=0.00050]
Epoch 1/15:  15%|█▍        | 136/917 [07:10<42:25,  3.26s/it, loss=9.80, ppl=18060.88, lr=0.00050]
Epoch 1/15:  15%|█▍        | 137/917 [07:13<40:55,  3.15s/it, loss=9.80, ppl=18060.88, lr=0.00050]
Epoch 1/15:  15%|█▌        | 138/917 [07:16<41:42,  3.21s/it, loss=9.80, ppl=18060.88, lr=0.00050]
Epoch 1/15:  15%|█▌        | 139/917 [07:19<41:53,  3.23s/it, loss=9.80, ppl=18060.88, lr=0.00050]
Epoch 1/15:  15%|█▌        | 140/917 [07:23<42:16,  3.26s/it, loss=9.80, ppl=18060.88, lr=0.00050]
Epoch 1/15:  15%|█▌        | 141/917 [07:26<40:45,  3.15s/it, loss=9.80, ppl=18060.88, lr=0.00050]
Epoch 1/15:  15%|█▌        | 142/917 [07:29<41:30,  3.21s/it, loss=9.80, ppl=18060.88, lr=0.00050]
Epoch 1/15:  16%|█▌        | 143/917 [07:32<41:42,  3.23s/it, loss=9.80, ppl=18060.88, lr=0.00050]
Epoch 1/15:  16%|█▌        | 144/917 [07:36<41:57,  3.26s/it, loss=9.80, ppl=18060.88, lr=0.00050]
Epoch 1/15:  16%|█▌        | 145/917 [07:38<40:29,  3.15s/it, loss=9.80, ppl=18060.88, lr=0.00050]
Epoch 1/15:  16%|█▌        | 146/917 [07:42<41:07,  3.20s/it, loss=9.80, ppl=18060.88, lr=0.00050]
Epoch 1/15:  16%|█▌        | 147/917 [07:45<41:24,  3.23s/it, loss=9.80, ppl=18060.88, lr=0.00050]
Epoch 1/15:  16%|█▌        | 148/917 [07:48<41:46,  3.26s/it, loss=9.80, ppl=18060.88, lr=0.00050]
Epoch 1/15:  16%|█▌        | 149/917 [07:51<40:20,  3.15s/it, loss=9.80, ppl=18060.88, lr=0.00050]
Epoch 1/15:  16%|█▋        | 150/917 [07:55<41:03,  3.21s/it, loss=9.80, ppl=18060.88, lr=0.00050]
Epoch 1/15:  16%|█▋        | 150/917 [07:58<41:03,  3.21s/it, loss=9.46, ppl=12876.21, lr=0.00050]
Epoch 1/15:  16%|█▋        | 151/917 [07:58<41:14,  3.23s/it, loss=9.46, ppl=12876.21, lr=0.00050]
Epoch 1/15:  17%|█▋        | 152/917 [08:01<41:31,  3.26s/it, loss=9.46, ppl=12876.21, lr=0.00050]
Epoch 1/15:  17%|█▋        | 153/917 [08:04<40:01,  3.14s/it, loss=9.46, ppl=12876.21, lr=0.00050]
Epoch 1/15:  17%|█▋        | 154/917 [08:07<40:49,  3.21s/it, loss=9.46, ppl=12876.21, lr=0.00050]
Epoch 1/15:  17%|█▋        | 155/917 [08:11<41:02,  3.23s/it, loss=9.46, ppl=12876.21, lr=0.00050]
Epoch 1/15:  17%|█▋        | 156/917 [08:14<41:29,  3.27s/it, loss=9.46, ppl=12876.21, lr=0.00050]
Epoch 1/15:  17%|█▋        | 157/917 [08:17<39:55,  3.15s/it, loss=9.46, ppl=12876.21, lr=0.00050]
Epoch 1/15:  17%|█▋        | 158/917 [08:20<40:38,  3.21s/it, loss=9.46, ppl=12876.21, lr=0.00050]
Epoch 1/15:  17%|█▋        | 159/917 [08:24<40:47,  3.23s/it, loss=9.46, ppl=12876.21, lr=0.00050]
Epoch 1/15:  17%|█▋        | 160/917 [08:27<41:11,  3.26s/it, loss=9.46, ppl=12876.21, lr=0.00050]
Epoch 1/15:  18%|█▊        | 161/917 [08:30<39:40,  3.15s/it, loss=9.46, ppl=12876.21, lr=0.00050]
Epoch 1/15:  18%|█▊        | 162/917 [08:33<40:20,  3.21s/it, loss=9.46, ppl=12876.21, lr=0.00050]
Epoch 1/15:  18%|█▊        | 163/917 [08:36<40:35,  3.23s/it, loss=9.46, ppl=12876.21, lr=0.00050]
Epoch 1/15:  18%|█▊        | 164/917 [08:40<40:58,  3.26s/it, loss=9.46, ppl=12876.21, lr=0.00050]
Epoch 1/15:  18%|█▊        | 165/917 [08:43<39:24,  3.14s/it, loss=9.46, ppl=12876.21, lr=0.00050]
Epoch 1/15:  18%|█▊        | 166/917 [08:46<40:06,  3.20s/it, loss=9.46, ppl=12876.21, lr=0.00050]
Epoch 1/15:  18%|█▊        | 167/917 [08:49<40:18,  3.22s/it, loss=9.46, ppl=12876.21, lr=0.00050]
Epoch 1/15:  18%|█▊        | 168/917 [08:53<40:36,  3.25s/it, loss=9.46, ppl=12876.21, lr=0.00050]
Epoch 1/15:  18%|█▊        | 169/917 [08:56<39:09,  3.14s/it, loss=9.46, ppl=12876.21, lr=0.00050]
Epoch 1/15:  19%|█▊        | 170/917 [08:59<39:54,  3.21s/it, loss=9.46, ppl=12876.21, lr=0.00050]
Epoch 1/15:  19%|█▊        | 171/917 [09:02<40:14,  3.24s/it, loss=9.46, ppl=12876.21, lr=0.00050]
Epoch 1/15:  19%|█▉        | 172/917 [09:05<40:28,  3.26s/it, loss=9.46, ppl=12876.21, lr=0.00050]
Epoch 1/15:  19%|█▉        | 173/917 [09:08<38:52,  3.14s/it, loss=9.46, ppl=12876.21, lr=0.00050]
Epoch 1/15:  19%|█▉        | 174/917 [09:12<39:38,  3.20s/it, loss=9.46, ppl=12876.21, lr=0.00050]
Epoch 1/15:  19%|█▉        | 175/917 [09:15<39:58,  3.23s/it, loss=9.46, ppl=12876.21, lr=0.00050]
Epoch 1/15:  19%|█▉        | 176/917 [09:18<40:18,  3.26s/it, loss=9.46, ppl=12876.21, lr=0.00050]
Epoch 1/15:  19%|█▉        | 177/917 [09:21<38:49,  3.15s/it, loss=9.46, ppl=12876.21, lr=0.00050]
Epoch 1/15:  19%|█▉        | 178/917 [09:25<39:25,  3.20s/it, loss=9.46, ppl=12876.21, lr=0.00050]
Epoch 1/15:  20%|█▉        | 179/917 [09:28<39:37,  3.22s/it, loss=9.46, ppl=12876.21, lr=0.00050]
Epoch 1/15:  20%|█▉        | 180/917 [09:31<39:59,  3.26s/it, loss=9.46, ppl=12876.21, lr=0.00050]
Epoch 1/15:  20%|█▉        | 181/917 [09:34<38:27,  3.14s/it, loss=9.46, ppl=12876.21, lr=0.00050]
Epoch 1/15:  20%|█▉        | 182/917 [09:37<39:07,  3.19s/it, loss=9.46, ppl=12876.21, lr=0.00050]
